72;av11;;TLS possible TOR SSL traffic;;;;02/10/15 05:21 PM;02/10/15 05:21 PM
73;r14;;Multiple MySQL Login Failures, Possible Brute Force Attempt;;;;02/10/15 05:23 PM;02/10/15 05:23 PM
75;nmx3;;TOR Known Tor Relay/Router (Not Exit) Node TCP Traffic group 80 Known TOR Exit Node TCP Traffic group 80;;;;02/10/15 05:26 PM;02/10/15 05:26 PM
76;av12;;SCAN Potential VNC Scan 5900-5920;;;;02/10/15 05:26 PM;02/10/15 05:26 PM
77;E11;;SCAN Multiple MySQL Login Failures, Possible Brute Force Attempt;;;;02/10/15 05:28 PM;02/10/15 05:28 PM
78;m22;;MALWARE Adware.iBryte.B Install;;;;02/10/15 05:28 PM;02/10/15 05:28 PM
79;nmx4;;SSH BruteForce Tool with fake PUTTY version;;;;02/10/15 05:35 PM;02/10/15 05:35 PM
80;av13;;DNS Query for .su TLD (Soviet Union) Often Malware Related;;;;02/10/15 05:37 PM;02/10/15 05:37 PM
36;L2;;IRC PONG response;;;;02/10/15 04:29 PM;02/13/15 12:34 PM
41;L3;;IRC - PRIVMSG *.(exe|tar|tgz|zip) download command;;;;02/10/15 04:37 PM;02/13/15 12:34 PM
57;L4;;Hiloti Style GET to PHP with invalid terse MSIE headers;;;;02/10/15 04:47 PM;02/13/15 12:46 PM
64;L5;;Backdoor.Win32.Pushdo.s Checkin;;;;02/10/15 04:57 PM;02/13/15 12:46 PM
68;L6;;MarketScore.com Spyware User Configuration and Setup Access;;;;02/10/15 05:08 PM;02/13/15 01:10 PM
71;L7;;Worm.VBS.ayr Checkin 1;;;;02/10/15 05:18 PM;02/13/15 01:24 PM
74;L8;;VBSAutorun_VBS_Jenxcus Check-in UA;;;;02/10/15 05:25 PM;02/13/15 01:24 PM
81;L9;;LibSSH2 Based SSH Connection - Often used as a BruteForce Tool;;;;02/10/15 05:37 PM;02/13/15 01:31 PM
82;E13;;USER_AGENTS Potential Avzhan DDOS Bot or abnormal User-Agent;;;;02/10/15 05:41 PM;02/10/15 05:41 PM
83;nmx5;;Suspicious inbound to Oracle SQL port 1521;;;;02/10/15 05:43 PM;02/10/15 05:43 PM
84;av14;;MALWARE Adware-Win32/EoRezo Reporting;;;;02/10/15 05:47 PM;02/10/15 05:47 PM
87;L12;;RDP disconnect request;;;;02/10/15 05:53 PM;02/10/15 05:53 PM
88;av15;;TROJAN Brontok User-Agent Detected (Brontok.A3 Browser);;;;02/10/15 06:03 PM;02/10/15 06:03 PM
89;sid0053;;TLS possible TOR SSL traffic;;;;02/10/15 08:13 PM;02/10/15 08:13 PM
90;m23;;UnsupportedFake Internet Explorer Version MSIE 5;;;;02/13/15 12:10 PM;02/13/15 12:10 PM
91;m24;;Unsupported/Fake Windows NT Version 5.0;;;;02/13/15 12:10 PM;02/13/15 12:10 PM
92;m25;;Suspicious inbound to Oracle SQL port 1521;;;;02/13/15 12:17 PM;02/13/15 12:17 PM
93;m26;;Possible SSDP Amplification Scan in Progress;;;;02/13/15 12:21 PM;02/13/15 12:21 PM
94;r15;;W32/AdLoad.Downloader Download;;;;02/13/15 12:27 PM;02/13/15 12:27 PM
95;m27;;Andromeda Checkin;;;;02/13/15 12:30 PM;02/13/15 12:30 PM
96;r16;;Likely Malicious Request for /proc/self/environ;;;;02/13/15 01:02 PM;02/13/15 01:02 PM
97;r17;;LibSSH Based Frequent SSH Connections Likely BruteForce Attack!;;;;02/13/15 01:05 PM;02/13/15 01:05 PM
98;r18;;Multiple MySQL Login Failures, Possible Brute Force Attempt;;;;02/13/15 01:12 PM;02/13/15 01:12 PM
99;r19;;Sipvicious Scan;;;;02/13/15 01:16 PM;02/13/15 01:16 PM
100;r20;;Tool.InstallToolbar.24 Reporting;;;;02/13/15 01:21 PM;02/13/15 01:21 PM
101;r22;;Suspicious User Agent (Autoupdate);;;;02/13/15 01:26 PM;02/13/15 01:26 PM
85;L10;;Non-Allowed Host Tried to Connect to MySQL Server;;;;02/10/15 05:53 PM;02/13/15 01:35 PM
102;r23;;Rebate Informer User-Agent (REBATEINF);;;;02/13/15 01:37 PM;02/13/15 01:37 PM
103;r24;;CyberKit 2.2 Windows;;;;02/13/15 01:41 PM;02/13/15 01:41 PM
104;r25;;Downadup/Conficker A or B Worm reporting;;;;02/13/15 01:47 PM;02/13/15 01:47 PM
105;r26;;Potential SSH Scan;;;;02/13/15 01:50 PM;02/13/15 01:50 PM
86;L11;;Win32/SoftPulse.H Checkin;;;;02/10/15 05:53 PM;02/18/15 04:41 PM
107;L14;;Suspicious inbound to PostgreSQL port 5432;;;;02/18/15 05:28 PM;02/18/15 05:28 PM
108;L15;;EXE File Uploaded - Hex Encoded;;;;02/18/15 05:38 PM;02/18/15 05:38 PM
109;H1;;MS Terminal Server User A Login, possible Morto inbound;;;;02/18/15 05:59 PM;02/18/15 05:59 PM
110;H2;;Malware Downloader.NSIS.Outbrowse.b;;;;02/18/15 06:18 PM;02/18/15 06:18 PM
111;H3;;MALWARE Win32/DealPly checkin;;;;02/18/15 06:22 PM;02/18/15 06:22 PM
112;L17;;Vulnerable Java Version 1.6.x Detected;;;;02/18/15 06:25 PM;02/18/15 06:25 PM
113;H4;;Dorkbot GeoIP Lookup to wipmania;;;;02/18/15 06:29 PM;02/18/15 06:29 PM
114;H5;;NgrBot IRC CnC Channel Join;;;;02/18/15 06:29 PM;02/18/15 06:29 PM
115;L18;;MYSQL 4.1 brute force root login attempt;;;;02/18/15 06:30 PM;02/18/15 06:30 PM
116;L19;;Multiple MySQL Login Failures, Possible Brute Force Attempt;;;;02/18/15 06:30 PM;02/18/15 06:30 PM
117;L20;;ThunderNetwork UDP Traffic;;;;02/18/15 06:33 PM;02/18/15 06:33 PM
118;H6;;allow_url_include PHP config option in uri;;;;02/18/15 06:35 PM;02/18/15 06:35 PM
119;L21;;DNS Query for TOR Hidden Domain .onion Accessible Via TOR;;;;02/18/15 06:41 PM;02/18/15 06:41 PM
120;H7;;General MSN Chat Activity;;;;02/18/15 06:43 PM;02/18/15 06:43 PM
121;L22;;Adware.Win32/SProtector.A Client Checkin;;;;02/18/15 06:45 PM;02/18/15 06:45 PM
122;H8;;IE Toolbar User-Agent (IEToolbar);;;;02/18/15 06:46 PM;02/18/15 06:46 PM
123;H9;;Detección de consultas a dominios dentro de blacklist .tk;;;;02/18/15 06:49 PM;02/18/15 06:49 PM
124;L23;;DNS lookup for bridges.torproject.org IP lookup/Tor Usage check;;;;02/18/15 06:53 PM;02/18/15 06:53 PM
125;H10;;Behavioral Unusually fast Terminal Server Traffic, Potential Scan or Infection;;;;02/18/15 06:55 PM;02/18/15 06:55 PM
126;L24;;Possible ASPROX Download URI Struct June 19 2014;;;;02/18/15 06:58 PM;02/18/15 06:58 PM
127;H11;;GAMES Battle.net connection reset (possible IP-Ban);;;;02/18/15 07:03 PM;02/18/15 07:03 PM
128;L25;;Suspicious User-Agent (NSIS_Inetc (Mozilla));;;;02/18/15 07:04 PM;02/18/15 07:04 PM
106;r27;;PHP tags in HTTP POST;;;;02/17/15 03:51 AM;02/18/15 10:48 PM
129;r28;;Windows 98 User-Agent Detected - Possible Malware or Non-Updated System;;;;02/18/15 10:59 PM;02/18/15 10:59 PM
130;r29;;Autoit Windows Automation tool User-Agent in HTTP Request - Possibly Hostile;;;;02/18/15 11:04 PM;02/18/15 11:04 PM
131;r30;;Exploit Suspected PHP Injection Attack (cmd=);;;;02/18/15 11:08 PM;02/18/15 11:08 PM
132;r31;;Possible CVE-2014-6271 Attempt in Header;;;;02/18/15 11:13 PM;02/18/15 11:13 PM
133;r32;;BitTorrent announce request;;;;02/18/15 11:17 PM;02/18/15 11:17 PM
134;r33;;Vuze BT UDP Connection (5);;;;02/18/15 11:17 PM;02/18/15 11:17 PM
135;r34;;Kaaza Media desktop p2pnetworking.exe Activity;;;;02/18/15 11:32 PM;02/18/15 11:32 PM
136;r35;;BingBar ToolBar User-Agent (BingBar);;;;02/18/15 11:40 PM;02/18/15 11:40 PM
137;r36;;Incoming Masscan detected;;;;02/18/15 11:49 PM;02/18/15 11:49 PM
138;r37;;CURRENT_EVENTS TDS Sutra - request in.cgi;;;;02/18/15 11:53 PM;02/18/15 11:53 PM
139;r38;;DNS named version attempt;;;;02/18/15 11:57 PM;02/18/15 11:57 PM
140;r39;;WGET Command Specifying Output in HTTP Headers;;;;02/19/15 12:03 AM;02/19/15 12:03 AM
141;r40;;Request to a Suspicious *.tk domain;;;;02/19/15 12:21 AM;02/19/15 12:21 AM
142;Isaac1;;HTTP POST Generic eval of base64_decode;;;;02/19/15 01:22 PM;02/19/15 01:22 PM
143;r41;;Adware.Win32/SProtector.A Client Checkin;;;;02/19/15 11:55 PM;02/19/15 11:55 PM
144;r42;;TeamViewer Dyngate User-Agent;;;;02/19/15 11:59 PM;02/19/15 11:59 PM
145;r43;;Http Client Body contains passwd= in cleartext;;;;02/20/15 12:04 AM;02/20/15 12:04 AM
146;r44;;Suspicious User Agent (Launcher);;;;02/20/15 12:07 AM;02/20/15 12:07 AM
147;r45;;W32/BitCoinMiner.MultiThreat Subscribe/Authorize Stratum Protocol Message;;;;02/20/15 12:12 AM;02/20/15 12:12 AM
148;r46;;Possible SQL Injection Attempt UNION SELECT;;;;02/20/15 12:19 AM;02/20/15 12:19 AM
149;r47;;Exploit Suspected PHP Injection Attack (cmd=);;;;02/20/15 12:19 AM;02/20/15 12:19 AM
150;r48;;Havij SQL Injection Tool User-Agent Inbound;;;;02/20/15 12:19 AM;02/20/15 12:19 AM
151;r49;;ET MALWARE MarketScore.com Spyware Proxied Traffic;;;;02/20/15 12:24 AM;02/20/15 12:24 AM
152;r50;;ET USER_AGENTS MarketScore.com Spyware User Configuration and Setup Access;;;;02/20/15 12:24 AM;02/20/15 12:24 AM
153;r51;;Possible Apache Struts OGNL Command Execution CVE-2013-2251 redirect;;;;02/20/15 12:31 AM;02/20/15 12:31 AM
154;r52;;Suspicious Mozilla User-Agent Inbound - Likely Fake (Mozilla/5.0);;;;02/20/15 12:31 AM;02/20/15 12:31 AM
155;r53;;ICQ Login;;;;02/20/15 12:38 AM;02/20/15 12:38 AM
156;r54;;COMMUNITY MISC Google Talk Logon;;;;02/20/15 12:42 AM;02/20/15 12:42 AM
157;r55;;Google IM traffic Jabber client sign-on;;;;02/20/15 12:42 AM;02/20/15 12:42 AM
158;r56;;Google Talk (Jabber) Client Login;;;;02/20/15 12:42 AM;02/20/15 12:42 AM
159;r57;;Behavioral Unusual Port 445 traffic, Potential Scan or Infection;;;;02/20/15 12:47 AM;02/20/15 12:47 AM
160;r58;;Cleartext WordPress Login;;;;02/20/15 12:53 AM;02/20/15 12:53 AM
161;r59;;Incoming Masscan detected;;;;02/20/15 12:58 AM;02/20/15 12:58 AM
162;r60;;SUSPICIOUS IRC - PRIVMSG *.(exe|tar|tgz|zip) download command;;;;02/20/15 01:08 AM;02/20/15 01:08 AM
163;r61;;.htpasswd access;;;;02/20/15 01:13 AM;02/20/15 01:13 AM
164;r62;;Common Adware Library ISX User Agent Detected;;;;02/20/15 01:46 AM;02/20/15 01:46 AM
165;r63;;Alexa Search Toolbar User-Agent 2 (Alexa Toolbar);;;;02/20/15 02:01 AM;02/20/15 02:01 AM
166;L26;;Behavioral Unusual Port 135 traffic, Potential Scan or Infection;;;;02/20/15 10:35 AM;02/20/15 10:35 AM
167;L27;;CWS Related Installer;;;;02/20/15 10:44 AM;02/20/15 10:44 AM
169;L28;;Sipvicious User-Agent Detected (friendly-scanner);;;;02/20/15 10:56 AM;02/20/15 10:56 AM
170;L29;;GPL WEB_SERVER 403 Forbidden;;;;02/20/15 11:03 AM;02/20/15 11:03 AM
171;L30;;Generic Remote File Include Attempt (FTP);;;;02/20/15 01:21 PM;02/20/15 01:21 PM
172;dtejada1;;PHP System Command in HTTP POST;;;;02/20/15 03:51 PM;02/20/15 03:51 PM
173;u01;;Cleartext WordPress Login;;;;02/21/15 12:20 AM;02/21/15 12:20 AM
174;A01;;Cleartext WordPress Login;;;;02/21/15 12:24 AM;02/21/15 12:24 AM
175;r64;;Behavioral Unusual Port 445 traffic, Potential Scan or Infection;;;;02/21/15 01:30 AM;02/21/15 01:30 AM
176;u02;;TeamViewier Keep-alive inbound;;;;02/21/15 04:01 AM;02/21/15 04:01 AM
177;A02;;TeamViewier Keep-alive inbound;;;;02/21/15 04:01 AM;02/21/15 04:01 AM
178;r65;;Skype User-Agent detected;;;;02/21/15 06:09 AM;02/21/15 06:09 AM
180;m28;;Behavioral Unusual Port 139 traffic, Potential Scan or Infection;;;;02/21/15 11:40 AM;02/21/15 11:40 AM
181;dt1;;Bittorrent P2P Client User-Agent (Blizzard Downloader 2.x);;;;02/21/15 12:48 PM;02/21/15 12:48 PM
182;A03;;SNMP public access udp;;;;02/21/15 08:28 PM;02/21/15 08:28 PM
183;u03;;SSH BruteForce Tool with fake PUTTY version;;;;02/21/15 08:37 PM;02/21/15 08:37 PM
185;A04;;PHP System Command in HTTP POST;;;;02/22/15 12:24 AM;02/22/15 12:24 AM
186;A05;;BingBar ToolBar User-Agent (BingBar);;;;02/22/15 10:42 AM;02/22/15 10:42 AM
187;u04;;Possible SSDP Amplification Scan in Progress;;;;02/22/15 10:57 AM;02/22/15 10:57 AM
188;A06;;Dropbox Client Broadcasting;;;;02/22/15 12:03 PM;02/22/15 12:03 PM
190;r66;;Downadup/Conficker A or B Worm reporting;;;;02/22/15 03:14 PM;02/22/15 03:14 PM
192;I;;Potential SSH Scan;;;;02/22/15 03:30 PM;02/22/15 03:30 PM
193;sgarcia1;alert tcp $EXTERNAL_NET any -> $HOME_NET any;NMAP -sS window 2048;alerta TCP de red extera por cualquier puerto a red interna por cualquier puerto;escaneo de puertos;cuando se intenat realizar un escaneo de la red;02/22/15 08:59 PM;02/22/15 08:59 PM
194;sgarcia2;alert tcp $EXTERNAL_NET any -> $HOME_NET any;NMAP -f -sS;;;;02/22/15 09:20 PM;02/22/15 09:20 PM
195;sgarcia3;alert tcp $EXTERNAL_NET any -> $HOME_NET any;NMAP -sS window 4096;;;;02/22/15 09:20 PM;02/22/15 09:20 PM
196;sgarcia4;alert tcp $EXTERNAL_NET any -> $HOME_NET any;NMAP -sS window 3072;;;;02/22/15 09:20 PM;02/22/15 09:20 PM
197;dt2;;iWare Professional SQL Injection Attempt;;;;02/22/15 09:51 PM;02/22/15 09:51 PM
198;dt3;;WBBlog SQL Injection Attempt -- index.php e_id SELECT;;;;02/22/15 10:16 PM;02/22/15 10:16 PM
199;dt4;;MYSQL SELECT CONCAT SQL Injection Attempt;;;;02/22/15 10:16 PM;02/22/15 10:16 PM
200;dt5;;SELECT USER SQL Injection Attempt in URI;;;;02/22/15 10:16 PM;02/22/15 10:16 PM
201;dt6;;Possible SQL Injection Attempt SELECT FROM;;;;02/22/15 10:16 PM;02/22/15 10:16 PM
202;dt7;;Suspicious inbound to MSSQL port 1433;;;;02/23/15 09:53 AM;02/23/15 09:53 AM
203;Sip;; SCAN Sipvicious Scan;;;;02/23/15 11:22 AM;02/23/15 11:22 AM
204;sg1;alert udp $EXTERNAL_NET 53 -> $HOME_NET any;DNS Reply Sinkhole - Anubis - 195.22.26.192/26;;;;02/23/15 12:00 PM;02/23/15 12:00 PM
205;sg2;alert udp $EXTERNAL_NET 53 -> $HOME_NET any;DNS Reply Sinkhole Microsoft NO-IP Domain;;;;02/23/15 12:00 PM;02/23/15 12:00 PM
206;2019779;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;PUP Win32/ELEX Checkin;;Troyano;;02/23/15 12:21 PM;02/23/15 12:21 PM
189;u05;;Http Client Body contains pw= in cleartext;;;;02/22/15 12:19 PM;02/23/15 11:41 PM
207;A07;;ThunderNetwork UDP Traffic;;;;02/24/15 12:10 AM;02/24/15 12:10 AM
208;A08;;WebHack Control Center User-Agent Inbound (WHCC/);;;;02/24/15 02:19 AM;02/24/15 02:19 AM
210;A09;;Incoming Masscan detected;;;;02/24/15 05:36 AM;02/24/15 05:36 AM
179;Isa;;HTTP Request to a Suspicious *.tk domain;;;;02/21/15 10:25 AM;02/25/15 05:29 PM
184;2019416;alert tcp $EXTERNAL_NET [443,465,993,995,25] -> $HOME_NET any;SSLv3 outbound connection from client vulnerable to POODLE attack;alerta tcp $RED_EXTERNA [443,465,993,995,25] -> $RED_LOCAL cualquiera;Conexión mediante SSLv3;Peticiones con el protocolo tcp desde una red externa por alguno de los puertos 443, 465, 993, 995 o 25 hacia cualquier puerto de la red local.;02/21/15 09:16 PM;05/14/15 02:30 PM
212;sg3;;eMule Kademlia Hello Request;;;;02/24/15 11:03 AM;02/24/15 11:03 AM
213;A10;;Suspicious inbound to Oracle SQL port 1521;;;;02/25/15 12:11 AM;02/25/15 12:11 AM
215;A11;;GPL WEB_SERVER 403 Forbidden;;;;02/25/15 04:21 AM;02/25/15 04:21 AM
217;u10;;RDP connection request;;;;02/25/15 05:09 AM;02/25/15 05:09 AM
218;u11;;RDP disconnect request;;;;02/25/15 05:09 AM;02/25/15 05:09 AM
219;u12;;RDP connection request;;;;02/25/15 05:09 AM;02/25/15 05:09 AM
220;A12;;Worm.VBS.ayr Checkin 1;;;;02/25/15 06:02 AM;02/25/15 06:02 AM
224;u16;;CHAT Google Talk Logon;;;;02/25/15 06:09 AM;02/25/15 06:09 AM
168;am;;TROJAN Possible TorLocker Ransomware Downloading Tor;;;;02/20/15 10:54 AM;02/25/15 09:37 AM
225;am2;;EXE or DLL Windows file download;;;;02/25/15 09:37 AM;02/25/15 09:37 AM
221;u13;;Stacheldraht client check gag;;;;02/25/15 06:09 AM;02/26/15 12:47 AM
226;A13;;TeamViewer Dyngate User-Agent;;;;02/26/15 01:14 AM;02/26/15 01:14 AM
227;A14;;SNMP public access udp;;;;02/26/15 04:59 AM;02/26/15 05:35 AM
222;u14;;SCAN Behavioral Unusual Port 139 traffic, Potential Scan or Infection;;;;02/25/15 06:09 AM;02/26/15 05:37 AM
229;2002945;;Java Url Lib User Agent Web Crawl;;libreria de Java para navegación web;Por que ;02/26/15 10:48 AM;02/26/15 10:48 AM
223;u15;;Http Client Body contains passwd= in cleartext;;;;02/25/15 06:09 AM;02/26/15 10:45 PM
209;u06;;Microsoft Remote Desktop (RDP) Syn then Reset 30 Second DoS Attempt;;;;02/24/15 03:53 AM;02/28/15 08:07 PM
214;u08;;SCAN Sipvicious Scan;;;;02/25/15 01:52 AM;03/01/15 08:09 AM
216;u09;;Suspicious inbound to mySQL port 3306;;;;02/25/15 05:09 AM;03/01/15 10:33 AM
191;r67;;Outbound Multiple Non-SMTP Server Emails;;;;02/22/15 03:14 PM;03/04/15 12:03 PM
230;2003958;;APPS Jetbox CMS SQL Injection Attempt -- index.php view UNION SELECT;;;Por que en la variable viwe contiene las palabras UNION y SELECT;02/26/15 10:48 AM;02/26/15 10:48 AM
231;2004117;;APPS ScriptMagix Jokes SQL Injection Attempt -- index.php catid UNION SELECT;;;Por que en la variable catid contiene las palabras UNION y SELECT;02/26/15 10:48 AM;02/26/15 10:48 AM
232;2005112;;APPS Eclectic Designs CascadianFAQ SQL Injection Attempt -- index.php catid UNION SELECT;;;Por que en la variable catid contiene las palabras UNION y SELECT;02/26/15 10:48 AM;02/26/15 10:48 AM
233;2006610;;APPS iWare Professional SQL Injection Attempt -- index.php D UNION SELECT;;;Por que en la pagina index.php contiene las palabras UNION y SELECT;02/26/15 10:48 AM;02/26/15 10:48 AM
234;2006446;tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS;Java Url Lib User Agent Web Crawl;;Web Crawler en el User Agent;Peticiones de una red externa por cualquier puerto, hacia un servidor HTTP por un puerto HTTP;02/26/15 11:16 AM;02/26/15 11:16 AM
238;a14;;Http Client Body contains passwd= in cleartext;;;;02/26/15 10:42 PM;02/26/15 10:42 PM
239;u17;;Http Client Body contains passwd= in cleartext;;;;02/26/15 11:00 PM;02/26/15 11:00 PM
240;A15;;Http Client Body contains passwd= in cleartext;;;;02/26/15 11:01 PM;02/26/15 11:01 PM
241;A16;;Dropbox Client Broadcasting;;;;02/27/15 12:59 AM;02/27/15 12:59 AM
242;A17;;Incoming Masscan detected;;;;02/27/15 04:42 AM;02/27/15 04:42 AM
243;u18;;Suspicious inbound to mySQL port 3306;;;;02/27/15 05:26 AM;02/27/15 05:26 AM
244;u19;;Behavioral Unusual Port 139 traffic, Potential Scan or Infection;;;;02/27/15 05:34 AM;02/27/15 05:34 AM
245;A18;;NTP DDoS Inbound Frequent Un-Authed MON_LIST Requests IMPL 0x03 ;;;;02/27/15 05:49 AM;02/27/15 05:49 AM
247;2017259;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;Generic - POST To .php w/Extended ASCII Characters;;;;02/27/15 09:56 AM;02/27/15 09:56 AM
